      From worker 2:	[ Info: Processing DifferentialEquations.jl...
      From worker 3:	[ Info: Processing Flux.jl...
      From worker 4:	[ Info: Processing Gadfly.jl...
      From worker 5:	[ Info: Processing Gen.jl...
      From worker 2:	[ Info: DifferentialEquations.jl done
      From worker 2:	[ Info: Processing Genie.jl...
      From worker 4:	┌ Error: Couldn't process expression
      From worker 4:	│   e =
      From worker 4:	│    :(function (l0 = 30, l1 = 100, c = 40, h0 = 260, h1 = 10, hmid = 20, power = 1.5)
      From worker 4:	│          #= none:615 =#
      From worker 4:	│          #= none:616 =#
      From worker 4:	│          lspan = l1 - l0
      From worker 4:	│          #= none:617 =#
      From worker 4:	│          hspan1 = hmid - h0
      From worker 4:	│          #= none:618 =#
      From worker 4:	│          hspan0 = h1 - hmid
      From worker 4:	│          #= none:619 =#
      From worker 4:	│          function (r,)
      From worker 4:	│              #= none:619 =#
      From worker 4:	│              #= none:620 =#
      From worker 4:	│              r2 = 2r - 1
      From worker 4:	│              #= none:621 =#
      From worker 4:	│              return LCHab(min(80, l1 - lspan * abs(r2) ^ power), max(10, c * abs(r2)), (1 - r) * h0 + r * h1)
      From worker 4:	│          end
      From worker 4:	│      end)
      From worker 4:	│   err = JuliaSub.TypesAnlsBadMethodParamAST(:(l0 = 30))
      From worker 4:	└ @ JuliaSub /media/Research/julia-sub/src/types-analysis/types-extract.jl:34
      From worker 5:	┌ Error: Couldn't process expression
      From worker 5:	│   e =
      From worker 5:	│    :(function ($(Expr(:$, :(esc(f)))))($(Expr(:$, :(escaped_args...))))
      From worker 5:	│          #= none:32 =#
      From worker 5:	│          #= none:33 =#
      From worker 5:	│          $(Expr(:$, :(esc(body))))
      From worker 5:	│      end)
      From worker 5:	│   err = JuliaSub.TypesAnlsBadMethodParamAST(:($(Expr(:$, :(escaped_args...)))))
      From worker 5:	└ @ JuliaSub /media/Research/julia-sub/src/types-analysis/types-extract.jl:34
      From worker 5:	┌ Error: Couldn't process expression
      From worker 5:	│   e =
      From worker 5:	│    :(function ($(Expr(:$, :(esc(f)))))($(Expr(:$, :(esc(trace))))::Trace, $(Expr(:$, :(toplevel_args...))); check = false, observations = EmptyChoiceMap())
      From worker 5:	│          #= none:111 =#
      From worker 5:	│          #= none:114 =#
      From worker 5:	│          $(Expr(:$, :body))
      From worker 5:	│          #= none:115 =#
      From worker 5:	│          check && check_observations(get_choices($(Expr(:$, :(esc(trace))))), observations)
      From worker 5:	│          #= none:116 =#
      From worker 5:	│          metadata = nothing
      From worker 5:	│          #= none:117 =#
      From worker 5:	│          ($(Expr(:$, :(esc(trace)))), metadata)
      From worker 5:	│      end)
      From worker 5:	│   err = JuliaSub.TypesAnlsBadMethodParamAST(:($(Expr(:$, :(toplevel_args...)))))
      From worker 5:	└ @ JuliaSub /media/Research/julia-sub/src/types-analysis/types-extract.jl:34
      From worker 5:	┌ Error: Couldn't process expression
      From worker 5:	│   e =
      From worker 5:	│    quote
      From worker 5:	│        #= none:194 =#
